,General information,,,Road traffic deaths,,,,Road user death (%),,,,,VEHICLE STANDARDS,,,,,,,,,,,,,,,National drink driving law,Based on BAC / BrAC,% road traffic deaths involving alcohol,National maximum legal BAC levels (g/dl),,,Motorcycle helmet law,,,,,,,Children passengers on motorcycles   ,,,number of registered vehicles,National mobile phone law,Mobile phone law ,,Modelled number of road traffic deathsd,,Estimated road traffic death rate per 100 000 populationd ,National speed limit law,Maximum default speed limits (km/h),,,Provider training and certification ,,,
Country/Area,Population numbers for 2016a,GNI per capita for 2016 in US dollarsb,Income levelc,Reported number of road traffic deaths,Modelled number of road traffic deathsd,,Estimated road traffic death rate per 100 000 populationd ,Drivers/ Passengers of 4-wheeled vehicles,Drivers/Passengers of 2- or 3- wheelers,Cyclists,Pedestrians,Other or unspecified users,,,,,,,,,Child restraint systems law,"National seat
belt law",Seat-belt wearing rates (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prehospital providers,Nurses,Specialist doctors,
,,,,,Point estimate,95% Confidence Interval,,,,,,,Seat-belts,Seat-belt anchorages,Frontal impact,Side impact, Electronic stability control,Pedestrian protection,Child seats,Motorcycle anti-lock bracking system,National child restraint law,,Drivers only ,, Front-seat occupants,Rear-seat occupants,All occupants,,,,General population , Young / novice drivers,Professional / commercial drivers,National motorcycle helmet law,Applies to driver,"Applies to adult
passengers",Applies to all roads,Applies to all engines,Helmet fastening required,Standard referred to and / or specified,,,,,,Applies to hand-held phone use,Applies to hands-free phone use,Point estimate,95% Confidence Interval,,,urban,rural,motorways,Formal certification pathway,Post graduate courses in emergency and trauma care,Emergency medicine ,Trauma surgery
Afghanistan,34656032,580,Low,1565,5230,4502 - 5958,15.1,0,0,0,0,0,No,No,No,No,No,No,No,No,No,No,0,,0,0,0,Yes,No,–,—,—,—,No,—,—,—,—,—,—,Not restricted,,,655357,No,−,−,5230,4502 - 5958,15.1,Yes,90,90,90,No,No,Yes,Yes
Albania,2926348,4250,Middle,269,399,369 - 428,13.6,39.4,11.9,7.8,38.7,2.2,No,No,No,No,No,No,No,No,Yes,Yes,95,,85.0,80.0,87.0,Yes,Yes,5.2,≤0.05,≤0.05,≤0.05,Yes,Yes,Yes,Yes,Yes,No,Yes,Not restricted,,,563106,Yes,Yes,No,399,369 - 428,13.6,Yes,40,80,110,Yes,Yes,Yes,No
Angola,28813464,3440,Middle,2845,6797,5304 - 8289,23.6,59.5,0,0,40.5,0,No,No,No,No,No,No,No,No,Yes,Yes,60,,40.0,10.0,65.0,Yes,Yes,–,≤ 0.06,≤ 0.06,≤ 0.06,Yes,Yes,Yes,Yes,Yes,Yes,No,Prohibited under 7 yrs,,,0,Yes,Yes,No,6797,5304 - 8289,23.6,Yes,60,90,120,Yes,Yes,Yes,Yes
Antigua and Barbuda,100963,13400,High,8,8, - ,7.9,62.5,0,12.5,25,0,No,No,No,No,No,No,No,No,No,No,0,,0,0,0,Yes,No,0.9,—,—,—,No,—,—,—,—,—,—,Not restricted,,,36030,No,−,−,8, - ,7.9,Yes,32,64,No,No,No,No,No
Argentina,43847432,11960,Middle,5530,6119, - ,14,47.2,22.2,2.4,8.2,20,Yes,Yes,Yes,Yes,No1,No,No,No,Yes,Yes,50.2,,40.8,23.1,43.6,Yes,Yes,17,≤0.05,≤0.05,0.00,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not restricted,,,21633587 ,Yes,Yes,Yes,6119, - ,14,Yes,60,110,130,-,-,-,-
Armenia,2924816,3760,Middle,267,499,469 - 530,17.1,59.6,1.5,0.4,34.8,3.7,No,No,No,No,No,No,No,No,No,Yes,70,,70.0,0.0,0.0,Yes,Yes,1.9,≤0.04,≤0.04,≤0.04,Yes,Yes,Yes,Yes,Yes,Yes,No,Prohibited under 12 yrs,,,0,Yes,Yes,No,499,469 - 530,17.1,Yes,90,90,110,Yes,Yes,Yes,Yes
Australia,24125848,54420,High,1296,1351, - ,5.6,60.9,19.3,2.2,14,3.5,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,0,,97.0,96.0,0.0,Yes,Yes,17,< 0.05,0.00,0.00,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Prohibited under 8 yrs,,,18326236 ,Yes,Yes,No,1351, - ,5.6,Yes,50,100 - 130,100 - 130 ,Yes,Yes,Yes,No
Austria,8712137,45230,High,432,452, - ,5.2,43.8,22,11.1,16.9,6.3,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,95,,95.0,93.0,0.0,Yes,Yes,5.1,<0.05,<0.01,<0.01,Yes,Yes,Yes,Yes,Yes,No,Yes,Prohibited under 12 yrs,,,7421647,Yes,Yes,No,452, - ,5.2,Yes,50,100,130,Yes,No,Yes,Yes
Azerbaijan,9725376,4760,Middle,759,845, - ,8.7,51.8,0.9,0.9,42,4.3,No,No,No,No,No,No,No,No,No,Yes,80,,40.0,20.0,30.0,Yes,No,15,—,—,—,Yes,Yes,Yes,Yes,Yes,No,No,Prohibited under 12 yrs,,,1330551,Yes,Yes,No,845, - ,8.7,Yes,60,90,110,No,No,Yes,Yes
Bangladesh,162951552,1330,Middle,2376e,24954,20730 - 29177,15.3,0,0,0,0,0,No,No,No,No,No,No,No,No,No,No,0,,0.0,0.0,0.0,Yes,No,–,—,—,—,Yes,Yes,Yes,Yes,Yes,No,Yes,Not restricted,,,2879708,No,−,−,24954,20730 - 29177,15.3,Yes,112,112,112,No,No,Yes,Yes
Barbados,284996,14830,High,9,16, - ,5.6,33.3,33.3,0,22.2,11.1,No,No,No,No,No,No,No,No,Yes,Yes,0,,0.0,0.0,0.0,Yes,Yes,–,≤ 0.08,≤ 0.08,≤ 0.08,Yes,Yes,Yes,Yes,Yes,No,Yes,Not restricted,,,117104,Yes,Yes,No,16, - ,5.6,Yes,80,80,80,Yes,No,Yes,Yes
Belarus,9480042,5600,Middle,588,841, - ,8.9,48.5,0,9.2,41.3,1,No,No,No,No,No,No,No,No,Yes,Yes,0,,0.0,0.0,0.0,Yes,Yes,14.3,<0.03,<0.03,<0.03,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Prohibited under 12 yrs,,,4192291,Yes,Yes,No,841, - ,8.9,Yes,60,90,110,No,No,Yes,Yes
Belgium,11358379,41860,High,637,657, - ,5.8,57.1,14.4,11.1,12.2,5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,91.5,,92.2,85.5,91.7,Yes,Yes,–,<0.05,<0.05,<0.02,Yes,Yes,Yes,Yes,Yes,No,Yes,Prohibited under 3 /8 yrs,,,7330718,Yes,Yes,No,657, - ,5.8,Yes,50,90,120,Yes,Yes,Yes,Yes
Belize,366954,4410,Middle,101,104, - ,28.3,18.8,19.8,11.9,24.8,24.8,No,No,No,No,No,No,No,No,No,Yes,0,,0.0,0.0,0.0,Yes,Yes,–,≤0.08,≤0.08,≤0.08,Yes,Yes,Yes,No,Yes,Yes,No,Not restricted,,,56094,No,−,−,104, - ,28.3,Yes,40,88,88,No,No,No,No
Benin,10872298,820,Low,637e,2986,2458 - 3514,27.5,16.8,56.5,0.8,16.8,9.1,No,No,No,No,No,No,No,No,No,No,0,,0.0,0.0,0.0,Yes,No,–,—,—,—,Yes,Yes,Yes,Yes,Yes,Yes,No,Not restricted,,,469761,Yes,Yes,Yes,2986,2458 - 3514,27.5,No,−,−,−,Yes,Yes,Yes,Yes
Bhutan,797765,2510,Middle,125,139,121 - 157,17.4,0,0,0,0,0,No,No,No,No,No,No,No,No,No,Yes,0,,0.0,0.0,0.0,Yes,Yes,–,≤ 0.08,0.00,0.00,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not restricted,,,86981,Yes,Yes,No,139,121 - 157,17.4,Yes,30,50,50,Yes,No,Yes,Yes
Bolivia (Plurinational State of),10887882,3070,Middle,1259,1687,1532 - 1842,15.5,60.8,19.7,0,2.5,17.1,No,No,No,No,No,No,No,No,No,Yes,20.8,,3.5,0.5,9.7,Yes,Yes,6.4,≤0.05,≤0.05,≤0.05,Yes,Yes,Yes,Yes,Yes,No,Yes,Not restricted,,,1711005,No,−,−,1687,1532 - 1842,15.5,Yes,40,80,80,No,Yes,Yes,No
Bosnia and Herzegovina,3516816,4880,Middle,318,552,500 - 603,15.7,0,0,0,0,0,No,No,No,No,No,No,No,No,Yes,Yes,48,,51.0,11.0,0.0,Yes,Yes,20.8,≤0.03,0.00,0.00,Yes,Yes,Yes,Yes,Yes,No,No,Prohibited under 12 yrs,,,978229 ,Yes,Yes,No,552,500 - 603,15.7,Yes,50,80,130,Yes,No,Yes,Yes
Botswana,2250260,6610,Middle,450,535,465 - 606,23.8,63.1,0,2,24.7,10.2,No,No,No,No,No,No,No,No,Yes,Yes,0,,0.0,0.0,0.0,Yes,Yes,3.8,≤0.05,≤0.05,≤0.025,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not restricted,,,653274,Yes,Yes,No,535,465 - 606,23.8,Yes,60,80,120,-,Yes,Yes,No
Brazil,207652864,8840,Middle,38651e,41007, - ,19.7,23.2,31.4,3.4,18.1,24,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,0,,79.4,50.2,0.0,Yes,Yes,–,0.00,0.00,0.00,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Prohibited under 7 yrs,,,93867016,Yes,Yes,Yes,41007, - ,19.7,Yes,80,60,110,No,Yes,Yes,Yes
Bulgaria,7131494,7470,Middle,708,730, - ,10.2,63.8,7.8,4.9,16.7,6.8,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,,0.0,0.0,80.0,Yes,Yes,0.9,≤0.05,≤0.05,≤0.05,Yes,Yes,Yes,Yes,Yes,No,No,Prohibited under 12 yrs,,,4031748,Yes,Yes,No,730, - ,10.2,Yes,50,90,140,Yes,Yes,Yes,Yes
Burkina Faso,18646432,640,Low,878,5686,4499 - 6872,30.5,0,0,0,0,0,No,No,No,No,No,No,No,No,Yes,Yes,0,,0.0,0.0,0.0,Yes,Yes,–,≤0.05,≤0.02,≤0.02,Yes,Yes,Yes,Yes,Yes,No,Yes,Prohibited under 5 yrs,,,2106292,Yes,Yes,No,5686,4499 - 6872,30.5,Yes,50,90,No,No,-,-,No
Burundi,10524117,280,Low,112e,3651,2926 - 4376,34.7,0,0,0,0,0,No,No,No,No,No,No,No,No,No,Yes,0,,0.0,0.0,0.0,Yes,Yes,–,≤0.08,≤0.08,≤0.08,Yes,Yes,Yes,Yes,Yes,No,No,Not restricted,,,111236,Yes,Yes,Yes,3651,2926 - 4376,34.7,Yes,50,100,100,No,No,No,Yes
Cabo Verde,539560,2970,Middle,41,135,118 - 152,25,0,0,0,0,0,No,No,No,No,No,No,No,No,No,Yes,0,,0.0,0.0,0.0,Yes,Yes,–,<0.08,<0.08,<0.08,Yes,Yes,Yes,Yes,No,Yes,Yes,Prohibited under 7 yrs,,,64955,Yes,Yes,No,135,118 - 152,25,Yes,50,90,120,No,No,-,-
Cambodia,15762370,1140,Middle,1852,2803,2381 - 3226,17.8,6.2,73.5,2.3,9.6,8.4,No,No,No,No,No,No,No,No,Yes,Yes,0,,0.0,0.0,0.0,Yes,Yes,13,<0.05,<0.05,<0.05,Yes,Yes,Yes,Yes,Yes,No,Yes,Not restricted,,,3751715,Yes,Yes,No,2803,2381 - 3226,17.8,Yes,40,90,100,No,Yes,Yes,Yes
Cameroon,23439188,1200,Middle,1879,7066,5670 - 8463,30.1,0,0,0,0,0,No,No,No,No,No,No,No,No,No,Yes,0,,0.0,0.0,0.0,Yes,Yes,–,≤0.08,≤0.08,≤0.08,Yes,Yes,Yes,Yes,Yes,No,No,Prohibited under 5 yrs,,,758145,Yes,Yes,Yes,7066,5670 - 8463,30.1,Yes,60,110,No,No,No,No,No
Canada,36289824,43660,High,1858e,2118, - ,5.8,64.3,10.8,2.5,15.2,7.2,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,95.7,,95.2,89.2,95.3,Yes,Yes,29.6,0.04 - 0.08,0.00 - 0.08,0.04 - 0.08,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not restricted,,,23923806,Yes,Yes,No,2118, - ,5.8,Yes,50,50  - 100   ,80 -  100   ,-,Yes,Yes,Yes
Central African Republic,4594621,370,Low,193,1546,1209 - 1884,33.6,0,0,0,0,0,No,No,No,No,No,No,No,No,No,Yes,0,,0.0,0.0,0.0,Yes,Yes,–,≤0.08,≤0.08,≤0.08,Yes,Yes,Yes,Yes,No,Yes,No,Prohibited under 5 yrs,,,37475,Yes,Yes,Yes,1546,1209 - 1884,33.6,Yes,60,110,No,-,Yes,-,-
Chad,14452543,720,Low,1122f,3990,3110 - 4870,27.6,0,0,0,0,0,No,No,No,No,No,No,No,No,No,Yes,0,,0.0,0.0,0.0,Yes,Yes,–,≤0.08,≤0.08,≤0.08,Yes,Yes,Yes,Yes,No,No,No,Prohibited under 5 yrs,,,1124000,Yes,Yes,Yes,3990,3110 - 4870,27.6,Yes,60,110,No,Yes,No,No,Yes
Chile,17909754,13530,High,1675,2245, - ,12.5,42,8.7,5.7,36,7.7,No,No,No,No,No,No,No,No,Yes,Yes,76,,59.0,14.0,49.6,Yes,Yes,13,≤ 0.03,≤ 0.03,≤ 0.03,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not restricted,,,4960945,Yes,Yes,No,2245, - ,12.5,Yes,60,100,120,No,Yes,Yes,Yes
China,1411415375,8260,Middle,58022e,256180, - ,18.2,0,0,0,0,0,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,36.7,,0.0,0.0,0.0,Yes,Yes,0.4,<0.02,<0.02,<0.02,Yes,Yes,Yes,Yes,Yes,No,Yes,Prohibited under 12 yrs,,,294694457,Yes,Yes,No,256180, - ,18.2,Yes,50,70,120,Yes,No,No,No
Colombia,48653420,6320,Middle,7158,8987, - ,18.5,8.4,52.5,5.3,26,7.8,No,No,No,No,No,No,No,No,No,Yes,75,,64.2,2.2,47.1,Yes,Yes,–,<0.02,<0.02,<0.02,Yes,Yes,Yes,Yes,Yes,No,Yes,Not restricted,,,13477996,Yes,Yes,No,8987, - ,18.5,Yes,80,120,120,Yes,Yes,Yes,Yes
Comoros,795601,760,Low,23,211,177 - 245,26.5,65.2,17.4,0,17.4,0,No,No,No,No,No,No,No,No,No,No,0,,0.0,0.0,0.0,Yes,No,–,—,—,—,No,—,—,—,—,—,—,Not restricted,,,34898,No,−,−,211,177 - 245,26.5,Yesk,−,−,−,No,No,No,No
Congo,5125821,1710,Middle,308,1405,1124 - 1687,27.4,0,0,0,0,0,No,No,No,No,No,No,No,No,No,Yes,22,,4.0,4.0,0.0,Yes,Yes,–,≤0.08,≤0.08,≤0.08,Yes,Yes,Yes,Yes,No,No,No,Prohibited under 5 yrs,,,0,Yes,Yes,Yes,1405,1124 - 1687,27.4,Yes,60,110,No,No,No,No,No
Cook Islands,17379,…,High,5e,3,,17.3,20,80,0,0,0,No,No,No,No,No,No,No,No,No,No,0,,0,0,0,Yes,Yes,39,≤0.08,≤0.08,≤0.08,Yes,Yes,Yes,Yes,Yes,No,Yes,Not restricted,,,12453,No,−,−,3,,17.3,Yes,50,50,50,No,No,No,No
Costa Rica,4857274,10840,Middle,795e,812, - ,16.7,24,40,10.4,24.7,0.9,No,No,No,No,No,No,No,No,Yes,Yes,77.8,,75.1,35.6,76.7,Yes,Yes,31.2,≤ 0.05,≤ 0.02,≤ 0.02,Yes,Yes,Yes,Yes,Yes,No,Yes,Prohibited under 5 yrs,,,1991398,Yes,Yes,No,812, - ,16.7,Yes,50,60,No,Yes,Yes,Yes,Yes
Côte d’Ivoire,23695920,1520,Middle,991,5582,4635 - 6529,23.6,11.1,35,0.3,40.2,13.4,No,No,No,No,No,No,No,No,No,Yes,0,,0.0,0.0,0.0,Yes,Yes,–,<0.08,<0.08,<0.08,Yes,Yes,Yes,Yes,Yes,No,Yes,Not restricted,,,905537,Yes,Yes,Yes,5582,4635 - 6529,23.6,Yes,60,110,120,Yes,Yes,Yes,Yes
Croatia,4213265,12110,Middle,307,340, - ,8.1,48.2,16,8.8,21.8,5.2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,61.1,,61.9,13.9,58.0,Yes,Yes,23.8,≤0.05,0.00,0.00,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Prohibited under 12 yrs,,,1996056,Yes,Yes,No,340, - ,8.1,Yes,50,90,130,Yes,No,Yes,Yes
Cuba,11475982,6570g,Middle,750,975, - ,8.5,10.1,15.6,9.9,33.2,31.2,No,No,No,No,No,No,No,No,No,Yes,35,,30.0,0.0,0.0,Yes,Yes,33.3,≤0.01,0.00,0.00,Yes,Yes,Yes,Yes,Yes,Yes,No,Prohibited under 7 yrs,,,633369,Yes,Yes,Yes,975, - ,8.5,Yes,50,90,100,Yes,Yes,Yes,Yes
Cyprus,1170125,23680,High,46,60, - ,5.1,34.8,21.7,4.3,30.4,8.7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,,0.0,0.0,0.0,Yes,Yes,17.4,≤0.05,≤0.02,≤0.02,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Prohibited under 12 yrs,,,650805,Yes,Yes,No,60, - ,5.1,Yes,65,No,100,Yes,Yes,No,No
Czechia,10610947,17570,High,611,630, - ,5.9,53.7,10.3,8.7,21.3,6.1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,95,,98.0,72.0,0.0,Yes,Yes,9.5,≤0.03,≤0.03,≤0.03,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Prohibited under 12 yrs,,,7325789,Yes,Yes,No,630, - ,5.9,Yes,50,90,130,Yes,Yes,Yes,Yes
Democratic Republic of the Congo,78736152,420,Low,385,26529,21142 - 31915,33.7,36.1,11.7,0,51.9,0.3,No,No,No,No,No,No,No,No,No,Yes,0,,0.0,0.0,0.0,Yes,Yes,–,<0.10,<0.10,<0.10,Yes,Yes,Yes,Yes,Yes,No,No,Not restricted,,,0,No,−,−,26529,21142 - 31915,33.7,Yes,60,90,120,No,No,No,Yes
Denmark,5711870,56730,High,211,227, - ,4,48.3,16.1,14.7,17.1,3.8,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,88,,96.0,91.0,0.0,Yes,Yes,–,≤0.05,≤0.05,≤0.05,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Prohibited under 5 yrs / 135 cm,,,3131673,Yes,Yes,No,227, - ,4,Yes,50,80,130,-,Yes,No,No
Dominica,73543,6750,Middle,10e,8, - ,10.9,10,0,60,10,20,No,No,No,No,No,No,No,No,No,Yes,0,,0.0,0.0,0.0,Yes,Yes,–,≤0.08,≤0.08,≤0.08,No,—,—,—,—,—,—,Not restricted,,,35796,No,−,−,8, - ,10.9,No,−,−,−,No,No,No,No
Dominican Republic,10648791,6390,Middle,3118,3684, - ,34.6,11,67,1,17,4,No,No,No,No,No,No,No,No,Yes,Yes,45,,18.0,5.0,34.0,Yes,Yes,–,≤0.05,0.00,0.00,Yes,Yes,Yes,Yes,Yes,No,Yes,Prohibited under 8 yrs,,,3854038,Yes,Yes,No,3684, - ,34.6,Yes,60,60,120,Yes,No,Yes,No
Ecuador,16385068,5820,Middle,2894,3490, - ,21.3,5.2,19.1,1.8,19.8,54,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,80,,26.0,2.0,36.0,Yes,Yes,6.8,≤ 0.03,≤ 0.03,≤ 0.01,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Prohibited under 7 yrs,,,1925368,Yes,Yes,No,3490, - ,21.3,Yes,60,120,135,Yes,Yes,Yes,Yes
Egypt,95688680,3460,Middle,8211,9287, - ,9.7,45.1,5.5,1.2,26.9,21.2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,0,,0.0,0.0,0.0,Yes,No,–,—,—,—,Yes,Yes,Yes,Yes,Yes,No,No,Not restricted,,,8412673,Yes,Yes,No,9287, - ,9.7,Yes,60,90,100,Yes,Yes,Yes,No
El Salvador,6344722,3920,Middle,1215,1411, - ,22.2,32.1,14.2,1.4,49,3.3,No,No,No,No,No,No,No,No,Yes,Yes,0,,0.0,0.0,0.0,Yes,Yes,–,<0.05,<0.05,<0.05,Yes,Yes,Yes,Yes,Yes,Yes,No,Not restricted,,,1008080,Yes,Yes,Yes,1411, - ,22.2,Yes,50,90,No,No,No,No,No
Equatorial Guinea,1221490,6550,Middle,41e,300,221 - 379,24.6,0,0,0,0,0,No,No,No,No,No,No,No,No,No,Yes,0,,0,0,0,Yes,Yes,–,≤0.08,≤0.08,≤0.08,Yes,Yes,Yes,Yes,No,No,No,Prohibited under 5 yrs,,,143000,Yes,Yes,Yes,300,221 - 379,24.6,Yes,60,110,No,Yes,Yes,Yes,Yes
Eritrea,4954645,520g,Low,130,1255,1025 - 1485,25.3,36.2,1.5,9.2,25.4,27.7,No,No,No,No,No,No,No,No,No,Yes,80,,80.0,0.0,0.0,Yes,Yes,–,≤0.05,≤0.05,≤0.03,Yes,Yes,Yes,Yes,Yes,No,No,Not restricted,,,72405,Yes,Yes,No,1255,1025 - 1485,25.3,Yes,60,100,No,No,No,No,No
Estonia,1312442,17750,High,71,80, - ,6.1,52.1,1.4,7,31,8.5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,97.8,,97.3,81.8,95.0,Yes,Yes,10,<0.02,<0.02,<0.02,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Prohibited under 12 yrs,,,865040,Yes,Yes,No,80, - ,6.1,Yes,50,90,No,No,Yes,Yes,Yes
Eswatini,1343098,2830,Middle,203,361,296 - 427,26.9,53.7h,0.5,2,43.8,0,No,No,No,No,No,No,No,No,No,Yes,0,,0.0,0.0,0.0,Yes,Yes,–,<0.05,<0.05,<0.02,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not restricted,,,99830,Yes,Yes,No,361,296 - 427,26.9,Yes,100,100,100,Yes,Yes,Yes,Yes
