"","","Applicability of national motorcycle helmet law to all occupants","Applicability of national motorcycle helmet law to all occupants","Applicability of national motorcycle helmet law to all occupants"
"Country","Year"," Drivers"," Adult passengers"," Child passengers"
"Afghanistan"," 2017","—","—","Not restricted"
"Albania"," 2017","Yes","Yes","Not restricted"
"Angola"," 2017","Yes","Yes","Prohibited under 7 yrs"
"Antigua and Barbuda"," 2017","—","—","Not restricted"
"Argentina"," 2017","Yes","Yes","Not restricted"
"Armenia"," 2017","Yes","Yes","Prohibited under 12 yrs"
"Australia"," 2017","Yes","Yes","Prohibited under 8 yrs"
"Austria"," 2017","Yes","Yes","Prohibited under 12 yrs"
"Azerbaijan"," 2017","Yes","Yes","Prohibited under 12 yrs"
"Bangladesh"," 2017","Yes","Yes","Not restricted"
"Barbados"," 2017","Yes","Yes","Not restricted"
"Belarus"," 2017","Yes","Yes","Prohibited under 12 yrs"
"Belgium"," 2017","Yes","Yes","Prohibited under 3 /8 yrs"
"Belize"," 2017","Yes","Yes","Not restricted"
"Benin"," 2017","Yes","Yes","Not restricted"
"Bhutan"," 2017","Yes","Yes","Not restricted"
"Bolivia (Plurinational State of)"," 2017","Yes","Yes","Not restricted"
"Bosnia and Herzegovina"," 2017","Yes","Yes","Prohibited under 12 yrs"
"Botswana"," 2017","Yes","Yes","Not restricted"
"Brazil"," 2017","Yes","Yes","Prohibited under 7 yrs"
"Bulgaria"," 2017","Yes","Yes","Prohibited under 12 yrs"
"Burkina Faso"," 2017","Yes","Yes","Prohibited under 5 yrs"
"Burundi"," 2017","Yes","Yes","Not restricted"
"Cabo Verde"," 2017","Yes","Yes","Prohibited under 7 yrs"
"Cambodia"," 2017","Yes","Yes","Not restricted"
"Cameroon"," 2017","Yes","Yes","Prohibited under 5 yrs"
"Canada"," 2017","Yes","Yes","Not restricted"
"Central African Republic"," 2017","Yes","Yes","Prohibited under 5 yrs"
"Chad"," 2017","Yes","Yes","Prohibited under 5 yrs"
"Chile"," 2017","Yes","Yes","Not restricted"
"China"," 2017","Yes","Yes","Prohibited under 12 yrs"
"Colombia"," 2017","Yes","Yes","Not restricted"
"Comoros"," 2017","—","—","Not restricted"
"Congo"," 2017","Yes","Yes","Prohibited under 5 yrs"
"Cook Islands"," 2017","Yes","Yes","Not restricted"
"Costa Rica"," 2017","Yes","Yes","Prohibited under 5 yrs"
"Côte d'Ivoire"," 2017","Yes","Yes","Not restricted"
"Croatia"," 2017","Yes","Yes","Prohibited under 12 yrs"
"Cuba"," 2017","Yes","Yes","Prohibited under 7 yrs"
"Cyprus"," 2017","Yes","Yes","Prohibited under 12 yrs"
"Czechia"," 2017","Yes","Yes","Prohibited under 12 yrs"
"Democratic Republic of the Congo"," 2017","Yes","Yes","Not restricted"
"Denmark"," 2017","Yes","Yes","Prohibited under 5 yrs / 135 cm"
"Dominica"," 2017","—","—","Not restricted"
"Dominican Republic"," 2017","Yes","Yes","Prohibited under 8 yrs"
"Ecuador"," 2017","Yes","Yes","Prohibited under 7 yrs"
"Egypt"," 2017","Yes","Yes","Not restricted"
"El Salvador"," 2017","Yes","Yes","Not restricted"
"Equatorial Guinea"," 2017","Yes","Yes","Prohibited under 5 yrs"
"Eritrea"," 2017","Yes","Yes","Not restricted"
"Estonia"," 2017","Yes","Yes","Prohibited under 12 yrs"
"Eswatini"," 2017","Yes","Yes","Not restricted"
"Ethiopia"," 2017","Yes","Yes","Not restricted"
"Fiji"," 2017","Yes","Yes","Prohibited under 8 yrs"
"Finland"," 2017","Yes","Yes","Not restricted"
"France"," 2017","Yes","Yes","Not restricted"
"Gabon"," 2017","Yes","Yes","Prohibited under 5 yrs"
"Gambia"," 2017","Yes","Yes","Not restricted"
"Georgia"," 2017","Yes","Yes","Prohibited under 12 yrs"
"Germany"," 2017","Yes","Yes","Not restricted"
"Ghana"," 2017","Yes","Yes","Not restricted"
"Greece"," 2017","Yes","Yes","Prohibited under 5 yrs"
"Grenada"," 2017","Yes","Yes","Not restricted"
"Guatemala"," 2017","Yes","Yes","Not restricted"
"Guinea"," 2017","Yes","Yes","Not restricted"
"Guinea-Bissau"," 2017","Yes","Yes","Prohibited under 6 yrs"
"Guyana"," 2017","—","—","Not restricted"
"Honduras"," 2017","Yes","Yes","Not restricted"
"Hungary"," 2017","Yes","Yes","Not restricted"
"Iceland"," 2017","Yes","Yes","Not restricted"
"India"," 2017","Yes","Yes","Not restricted"
"Indonesia"," 2017","Yes","Yes","Not restricted"
"Iran (Islamic Republic of)"," 2017","Yes","Yes","Not restricted"
"Iraq"," 2017","Yes","No","Not restricted"
"Ireland"," 2017","Yes","Yes","Not restricted"
"Israel"," 2017","Yes","Yes","Not restricted"
"Italy"," 2017","Yes","Yes","Prohibited under 5 yrs"
"Jamaica"," 2017","Yes","Yes","Not restricted"
"Japan"," 2017","Yes","Yes","Not restricted"
"Jordan"," 2017","Yes","Yes","Not restricted"
"Kazakhstan"," 2017","Yes","Yes","Prohibited under 12 yrs"
"Kenya"," 2017","Yes","Yes","Not restricted"
"Kiribati"," 2017","Yes","Yes","Not restricted"
"Kuwait"," 2017","Yes","Yes","Not restricted"
"Kyrgyzstan"," 2017","Yes","Yes","Prohibited under 12 yrs"
"Lao People's Democratic Republic"," 2017","Yes","Yes","Not restricted"
"Latvia"," 2017","Yes","Yes","Prohibited under 150 cm"
"Lebanon"," 2017","Yes","Yes","Prohibited under 10 yrs"
"Lesotho"," 2017","Yes","Yes","Not restricted"
"Liberia"," 2017","Yes","Yes","Prohibited under 13 yrs"
"Libya"," 2017","No","No","Not restricted"
"Lithuania"," 2017","Yes","Yes","Prohibited under 12 yrs"
"Luxembourg"," 2017","Yes","Yes","Prohibited under 12 yrs"
"Madagascar"," 2017","Yes","Yes","Not restricted"
"Malawi"," 2017","Yes","Yes","Not restricted"
"Malaysia"," 2017","Yes","Yes","Not restricted"
"Maldives"," 2017","No","No","Not restricted"
"Mali"," 2017","Yes","Yes","Not restricted"
"Malta"," 2017","Yes","Yes","Not restricted"
"Mauritania"," 2017","Yes","Yes","Not restricted"
"Mauritius"," 2017","Yes","Yes","Not restricted"
"Mexico"," 2017","No","No","Not restricted"
"Micronesia (Federated States of)"," 2017","Yes","Yes","Not restricted"
"Mongolia"," 2017","Yes","Yes","Not restricted"
"Montenegro"," 2017","Yes","Yes","Prohibited under 12 yrs"
"Morocco"," 2017","Yes","Yes","Not restricted"
"Mozambique"," 2017","Yes","Yes","Prohibited under 7 yrs"
"Myanmar"," 2017","Yes","Yes","Prohibited until footrests can be reached"
"Namibia"," 2017","Yes","Yes","Not restricted"
"Nepal"," 2017","Yes","Yes","Not restricted"
"Netherlands"," 2017","Yes","Yes","Not restricted"
"New Zealand"," 2017","Yes","Yes","Not restricted"
"Niger"," 2017","Yes","Yes","Not restricted"
"Nigeria"," 2017","Yes","Yes","Not restricted"
"Norway"," 2017","Yes","Yes","Not restricted"
"occupied Palestinian territory, including east Jerusalem"," 2017","Yes","Yes","Not restricted"
"Oman"," 2017","Yes","Yes","Not restricted"
"Pakistan"," 2017","Yes","Yes","Not restricted"
"Panama"," 2017","Yes","Yes","Not restricted"
"Papua New Guinea"," 2017","Yes","Yes","Not restricted"
"Paraguay"," 2017","Yes","Yes","Prohibited under 12 yrs"
"Peru"," 2017","Yes","Yes","Not restricted"
"Philippines"," 2017","Yes","Yes","Not restricted"
"Poland"," 2017","Yes","Yes","Not restricted"
"Portugal"," 2017","Yes","Yes","Prohibited under 7 yrs"
"Qatar"," 2017","Yes","Yes","Not restricted"
"Republic of Korea"," 2017","Yes","Yes","Not restricted"
"Republic of Moldova"," 2017","Yes","Yes","Prohibited under 12 yrs"
"North Macedonia"," 2017","Yes","Yes","Not restricted"
"Romania"," 2017","Yes","Yes","Prohibited under 14 yrs"
"Russian Federation"," 2017","Yes","Yes","Prohibited under 12 yrs"
"Rwanda"," 2017","Yes","Yes","Not restricted"
"Saint Lucia"," 2017","Yes","Yes","Not restricted"
"Samoa"," 2017","Yes","Yes","Not restricted"
"San Marino"," 2017","Yes","Yes","Not restricted"
"Sao Tome and Principe"," 2017","Yes","Yes","Prohibited under 7 yrs"
"Saudi Arabia"," 2017","Yes","Yes","Prohibited under 16 yrs"
"Senegal"," 2017","No","Yes","Not restricted"
"Serbia"," 2017","Yes","Yes","Prohibited under 12 yrs"
"Seychelles"," 2017","Yes","Yes","Prohibited under 10 yrs"
"Singapore"," 2017","Yes","Yes","Prohibited under 10 yrs"
"Slovakia"," 2017","Yes","Yes","Prohibited under 12 yrs"
"Slovenia"," 2017","Yes","Yes","Prohibited under 12 yrs"
"Solomon Islands"," 2017","Yes","Yes","Not restricted"
"Somalia"," 2017","—","—","Not restricted"
"South Africa"," 2017","Yes","Yes","Not restricted"
"South Sudan"," 2017","—","—","Not restricted"
"Spain"," 2017","Yes","Yes","Prohibited under 7 / 12 yrs"
"Sri Lanka"," 2017","Yes","Yes","Not restricted"
"Sudan"," 2017","Yes","Yes","Not restricted"
"Suriname"," 2017","Yes","Yes","Not restricted"
"Sweden"," 2017","Yes","Yes","Not restricted"
"Switzerland"," 2017","Yes","Yes","Not restricted"
"Syrian Arab Republic"," 2017","Yes","No","Not restricted"
"Tajikistan"," 2017","Yes","Yes","Prohibited under 12 yrs"
"Thailand"," 2017","Yes","Yes","Not restricted"
"Timor-Leste"," 2017","Yes","Yes","Not restricted"
"Togo"," 2017","Yes","Yes","Not restricted"
"Tonga"," 2017","Yes","Yes","Not restricted"
"Trinidad and Tobago"," 2017","Yes","Yes","Not restricted"
"Tunisia"," 2017","Yes","Yes","Prohibited under 6 yrs"
"Turkey"," 2017","Yes","Yes","Not restricted"
"Turkmenistan"," 2017","Yes","Yes","Prohibited under 12 yrs"
"Uganda"," 2017","Yes","Yes","Not restricted"
"Ukraine"," 2017","Yes","Yes","Prohibited under 12 yrs / 145 cm"
"United Arab Emirates"," 2017","Yes","Yes","Not restricted"
"United Kingdom of Great Britain and Northern Ireland"," 2017","Yes","Yes","Not restricted"
"United Republic of Tanzania"," 2017","Yes","No","Not restricted"
"United States of America"," 2017","No","No","Not restricted"
"Uruguay"," 2017","Yes","Yes","Prohibited until footrests can be reached"
"Uzbekistan"," 2017","Yes","Yes","Prohibited under 12 yrs"
"Vanuatu"," 2017","Yes","Yes","Not restricted"
"Venezuela (Bolivarian Republic of)"," 2017","Yes","Yes","Prohibited under 10 yrs"
"Viet Nam"," 2017","Yes","Yes","Not restricted"
"Zimbabwe"," 2017","Yes","Yes","Not restricted"
