"","","Seat-belt wearing rate (%)","Seat-belt wearing rate (%)","Seat-belt wearing rate (%)","Seat-belt wearing rate (%)"
"Country","Year"," Front seat"," Rear seat"," Drivers only"," All occupants"
"Afghanistan"," 2017","","","",""
"Albania"," 2017","85","80","95","87"
"Angola"," 2017","40","10","60","65"
"Antigua and Barbuda"," 2017","","","",""
"Argentina"," 2017","40.8","23.1","50.2","43.6"
"Armenia"," 2017","70","","70",""
"Australia"," 2017","97","96","",""
"Austria"," 2017","95","93","95",""
"Azerbaijan"," 2017","40","20","80","30"
"Bangladesh"," 2017","","","",""
"Barbados"," 2017","","","",""
"Belarus"," 2017","","","",""
"Belgium"," 2017","92.2","85.5","91.5","91.7"
"Belize"," 2017","","","",""
"Benin"," 2017","","","",""
"Bhutan"," 2017","","","",""
"Bolivia (Plurinational State of)"," 2017","3.5","0.5","20.8","9.7"
"Bosnia and Herzegovina"," 2017","51","11","48",""
"Botswana"," 2017","","","",""
"Brazil"," 2017","79.4","50.2","",""
"Bulgaria"," 2017","","","","80"
"Burkina Faso"," 2017","","","",""
"Burundi"," 2017","","","",""
"Cabo Verde"," 2017","","","",""
"Cambodia"," 2017","","","",""
"Cameroon"," 2017","","","",""
"Canada"," 2017","95.2","89.2","95.7","95.3"
"Central African Republic"," 2017","","","",""
"Chad"," 2017","","","",""
"Chile"," 2017","59","14","76","49.6"
"China"," 2017","","","36.7",""
"Colombia"," 2017","64.2","2.2","75","47.1"
"Comoros"," 2017","","","",""
"Congo"," 2017","4","4","22",""
"Cook Islands"," 2017","","","",""
"Costa Rica"," 2017","75.1","35.6","77.8","76.7"
"C̫te d'Ivoire"," 2017","","","",""
"Croatia"," 2017","61.9","13.9","61.1","58"
"Cuba"," 2017","30","","35",""
"Cyprus"," 2017","","","",""
"Czechia"," 2017","98","72","95",""
"Democratic Republic of the Congo"," 2017","","","",""
"Denmark"," 2017","96","91","88/89/96",""
"Dominica"," 2017","","","",""
"Dominican Republic"," 2017","18","5","45","34"
"Ecuador"," 2017","26","2","80","36"
"Egypt"," 2017","","","",""
"El Salvador"," 2017","","","",""
"Equatorial Guinea"," 2017","","","",""
"Eritrea"," 2017","80","","80",""
"Estonia"," 2017","97.3","81.8","97.8","95"
"Eswatini"," 2017","","","",""
"Ethiopia"," 2017","","","","&lt; 1"
"Fiji"," 2017","75","5","90","72"
"Finland"," 2017","95","85","96","94"
"France"," 2017","98","88","",""
"Gabon"," 2017","","","",""
"Gambia"," 2017","","","",""
"Georgia"," 2017","60","","70",""
"Germany"," 2017","98","99","98","98"
"Ghana"," 2017","18.4","3.5","55.6","35"
"Greece"," 2017","74","23","77","72"
"Grenada"," 2017","","","",""
"Guatemala"," 2017","","","",""
"Guinea"," 2017","","","",""
"Guinea-Bissau"," 2017","","","",""
"Guyana"," 2017","95","","95","42"
"Honduras"," 2017","","","",""
"Hungary"," 2017","82.8","38.5","81.7","81"
"Iceland"," 2017","93","86","90","90"
"India"," 2017","3.5 - 11","","14 - 40",""
"Indonesia"," 2017","","","","69"
"Iran (Islamic Republic of)"," 2017","93","15","95","68.5"
"Iraq"," 2017","","","",""
"Ireland"," 2017","94","74","92","91"
"Israel"," 2017","88.7","69.7","91.2","87.9"
"Italy"," 2017","61.9","15.4","",""
"Jamaica"," 2017","54","4","51",""
"Japan"," 2017","98/94.9","71.8/36","99.5/98.5","94.9/89.5"
"Jordan"," 2017","","","",""
"Kazakhstan"," 2017","","","",""
"Kenya"," 2017","","","",""
"Kiribati"," 2017","","","",""
"Kuwait"," 2017","","","",""
"Kyrgyzstan"," 2017","","","",""
"Lao People's Democratic Republic"," 2017","","","",""
"Latvia"," 2017","84.7","53","81",""
"Lebanon"," 2017","","","",""
"Lesotho"," 2017","","","",""
"Liberia"," 2017","","","",""
"Libya"," 2017","","","",""
"Lithuania"," 2017","97","30","","94"
"Luxembourg"," 2017","90","76","93","92"
"Madagascar"," 2017","","","",""
"Malawi"," 2017","21","","25.8",""
"Malaysia"," 2017","73.8","9.6","82.9","48.4"
"Maldives"," 2017","","","",""
"Mali"," 2017","","","20",""
"Malta"," 2017","","","",""
"Mauritania"," 2017","","","",""
"Mauritius"," 2017","97.4","0.2","93.8",""
"Mexico"," 2017","49","5.6","81.4","58.9"
"Micronesia (Federated States of)"," 2017","","","",""
"Mongolia"," 2017","","","",""
"Montenegro"," 2017","40","5","60","35"
"Morocco"," 2017","63.2","22.3","66.7","64"
"Mozambique"," 2017","","","",""
"Myanmar"," 2017","","","7.4",""
"Namibia"," 2017","","","",""
"Nepal"," 2017","","","",""
"Netherlands"," 2017","96.6","82","96.9","95.8"
"New Zealand"," 2017","97","92","97",""
"Niger"," 2017","","","",""
"Nigeria"," 2017","","","",""
"Norway"," 2017","95.2 - 95.7j","","95.9 - 97.7j","94.7 - 96"
"occupied Palestinian territory, including east Jerusalem"," 2017","","","",""
"Oman"," 2017","","","98",""
"Pakistan"," 2017","","","",""
"Panama"," 2017","","","",""
"Papua New Guinea"," 2017","","","",""
"Paraguay"," 2017","","","",""
"Peru"," 2017","15.8","0.4","58.2","32.3"
"Philippines"," 2017","","","79.7",""
"Poland"," 2017","96","76","95","94"
"Portugal"," 2017","95.7","77.2","96.4","94.9"
"Qatar"," 2017","","","",""
"Republic of Korea"," 2017","83","30","94","84"
"Republic of Moldova"," 2017","61.8","17.5","65.5",""
"North Macedonia"," 2017","19.8","3.1","21","14.6"
"Romania"," 2017","","","",""
"Russian Federation"," 2017","66 - 83","20 - 50","76 - 86",""
"Rwanda"," 2017","","","",""
"Saint Lucia"," 2017","","","",""
"Samoa"," 2017","100","100","100","100"
"San Marino"," 2017","","","",""
"Sao Tome and Principe"," 2017","","","",""
"Saudi Arabia"," 2017","","","",""
"Senegal"," 2017","","","",""
"Serbia"," 2017","75.1","10.1","77","66.2"
"Seychelles"," 2017","","","",""
"Singapore"," 2017","","","",""
"Slovakia"," 2017","","","",""
"Slovenia"," 2017","91.8","68.6","90.4","82.2"
"Solomon Islands"," 2017","","","",""
"Somalia"," 2017","","","",""
"South Africa"," 2017","31","","33",""
"South Sudan"," 2017","","","",""
"Spain"," 2017","90.5","80.6","90.3","88.3"
"Sri Lanka"," 2017","75","75","75",""
"Sudan"," 2017","","","",""
"Suriname"," 2017","75","8","75",""
"Sweden"," 2017","96","90","98","97"
"Switzerland"," 2017","94","86","94",""
"Syrian Arab Republic"," 2017","90","","90",""
"Tajikistan"," 2017","","","",""
"Thailand"," 2017","40","","58",""
"Timor-Leste"," 2017","","","",""
"Togo"," 2017","","","",""
"Tonga"," 2017","","","",""
"Trinidad and Tobago"," 2017","","","",""
"Tunisia"," 2017","","","",""
"Turkey"," 2017","40.6","","50.1",""
"Turkmenistan"," 2017","","","",""
"Uganda"," 2017","","","",""
"Ukraine"," 2017","","","",""
"United Arab Emirates"," 2017","","","",""
"United Kingdom of Great Britain and Northern Ireland"," 2017","94.6 - 98k","90.3 - 94","95.3 - 98k","97.5 - 98"
"United Republic of Tanzania"," 2017","","","",""
"United States of America"," 2017","90.1","74.8","90.5","90.1"
"Uruguay"," 2017","62.8","33","69.1","62.8"
"Uzbekistan"," 2017","","","",""
"Vanuatu"," 2017","20","10","41","20"
"Venezuela (Bolivarian Republic of)"," 2017","","","",""
"Viet Nam"," 2017","","","",""
"Zimbabwe"," 2017","","","",""
