"Country","Year","Existence of national speed limits"
"Afghanistan"," 2017","Yes"
"Albania"," 2017","Yes"
"Angola"," 2017","Yes"
"Antigua and Barbuda"," 2017","Yes"
"Argentina"," 2017","Yes"
"Armenia"," 2017","Yes"
"Australia"," 2017","Yes"
"Austria"," 2017","Yes"
"Azerbaijan"," 2017","Yes"
"Bangladesh"," 2017","Yes"
"Barbados"," 2017","Yes"
"Belarus"," 2017","Yes"
"Belgium"," 2017","Yes"
"Belize"," 2017","Yes"
"Benin"," 2017","No"
"Bhutan"," 2017","Yes"
"Bolivia (Plurinational State of)"," 2017","Yes"
"Bosnia and Herzegovina"," 2017","Yes"
"Botswana"," 2017","Yes"
"Brazil"," 2017","Yes"
"Bulgaria"," 2017","Yes"
"Burkina Faso"," 2017","Yes"
"Burundi"," 2017","Yes"
"Cabo Verde"," 2017","Yes"
"Cambodia"," 2017","Yes"
"Cameroon"," 2017","Yes"
"Canada"," 2017","Yes"
"Central African Republic"," 2017","Yes"
"Chad"," 2017","Yes"
"Chile"," 2017","Yes"
"China"," 2017","Yes"
"Colombia"," 2017","Yes"
"Comoros"," 2017","Yes"
"Congo"," 2017","Yes"
"Cook Islands"," 2017","Yes"
"Costa Rica"," 2017","Yes"
"C̫te d'Ivoire"," 2017","Yes"
"Croatia"," 2017","Yes"
"Cuba"," 2017","Yes"
"Cyprus"," 2017","Yes"
"Czechia"," 2017","Yes"
"Democratic Republic of the Congo"," 2017","Yes"
"Denmark"," 2017","Yes"
"Dominica"," 2017","No"
"Dominican Republic"," 2017","Yes"
"Ecuador"," 2017","Yes"
"Egypt"," 2017","Yes"
"El Salvador"," 2017","Yes"
"Equatorial Guinea"," 2017","Yes"
"Eritrea"," 2017","Yes"
"Estonia"," 2017","Yes"
"Eswatini"," 2017","Yes"
"Ethiopia"," 2017","Yes"
"Fiji"," 2017","Yes"
"Finland"," 2017","Yes"
"France"," 2017","Yes"
"Gabon"," 2017","Yes"
"Gambia"," 2017","Yes"
"Georgia"," 2017","Yes"
"Germany"," 2017","Yes"
"Ghana"," 2017","Yes"
"Greece"," 2017","Yes"
"Grenada"," 2017","Yes"
"Guatemala"," 2017","Yes"
"Guinea"," 2017","No"
"Guinea-Bissau"," 2017","Yes"
"Guyana"," 2017","Yes"
"Honduras"," 2017","Yes"
"Hungary"," 2017","Yes"
"Iceland"," 2017","Yes"
"India"," 2017","Yes"
"Indonesia"," 2017","Yes"
"Iran (Islamic Republic of)"," 2017","Yes"
"Iraq"," 2017","Yes"
"Ireland"," 2017","Yes"
"Israel"," 2017","Yes"
"Italy"," 2017","Yes"
"Jamaica"," 2017","Yes"
"Japan"," 2017","Yes"
"Jordan"," 2017","Yes"
"Kazakhstan"," 2017","Yes"
"Kenya"," 2017","Yes"
"Kiribati"," 2017","Yes"
"Kuwait"," 2017","Yes"
"Kyrgyzstan"," 2017","Yes"
"Lao People's Democratic Republic"," 2017","Yes"
"Latvia"," 2017","Yes"
"Lebanon"," 2017","Yes"
"Lesotho"," 2017","Yes"
"Liberia"," 2017","Yes"
"Libya"," 2017","Yes"
"Lithuania"," 2017","Yes"
"Luxembourg"," 2017","Yes"
"Madagascar"," 2017","Yes"
"Malawi"," 2017","Yes"
"Malaysia"," 2017","Yes"
"Maldives"," 2017","Yes"
"Mali"," 2017","Yes"
"Malta"," 2017","Yes"
"Mauritania"," 2017","Yes"
"Mauritius"," 2017","Yes"
"Mexico"," 2017","Yes"
"Micronesia (Federated States of)"," 2017","Yes"
"Mongolia"," 2017","Yes"
"Montenegro"," 2017","Yes"
"Morocco"," 2017","Yes"
"Mozambique"," 2017","Yes"
"Myanmar"," 2017","Yes"
"Namibia"," 2017","Yes"
"Nepal"," 2017","Yes"
"Netherlands"," 2017","Yes"
"New Zealand"," 2017","Yes"
"Niger"," 2017","Yes"
"Nigeria"," 2017","Yes"
"Norway"," 2017","Yes"
"occupied Palestinian territory, including east Jerusalem"," 2017","Yes"
"Oman"," 2017","Yes"
"Pakistan"," 2017","Yes"
"Panama"," 2017","yes"
"Papua New Guinea"," 2017","Yes"
"Paraguay"," 2017","Yes"
"Peru"," 2017","Yes"
"Philippines"," 2017","Yes"
"Poland"," 2017","Yes"
"Portugal"," 2017","Yes"
"Qatar"," 2017","Yes"
"Republic of Korea"," 2017","Yes"
"Republic of Moldova"," 2017","Yes"
"North Macedonia"," 2017","Yes"
"Romania"," 2017","Yes"
"Russian Federation"," 2017","Yes"
"Rwanda"," 2017","Yes"
"Saint Lucia"," 2017","Yes"
"Samoa"," 2017","Yes"
"San Marino"," 2017","Yes"
"Sao Tome and Principe"," 2017","Yes"
"Saudi Arabia"," 2017","Yes"
"Senegal"," 2017","Yes"
"Serbia"," 2017","Yes"
"Seychelles"," 2017","Yes"
"Singapore"," 2017","Yes"
"Slovakia"," 2017","Yes"
"Slovenia"," 2017","Yes"
"Solomon Islands"," 2017","Yes"
"Somalia"," 2017","Yes"
"South Africa"," 2017","Yes"
"South Sudan"," 2017","Yes"
"Spain"," 2017","Yes"
"Sri Lanka"," 2017","Yes"
"Sudan"," 2017","Yes"
"Suriname"," 2017","Yes"
"Sweden"," 2017","Yes"
"Switzerland"," 2017","Yes"
"Syrian Arab Republic"," 2017","Yes"
"Tajikistan"," 2017","Yes"
"Thailand"," 2017","Yes"
"Timor-Leste"," 2017","Yes"
"Togo"," 2017","No"
"Tonga"," 2017","Yes"
"Trinidad and Tobago"," 2017","yes"
"Tunisia"," 2017","Yes"
"Turkey"," 2017","Yes"
"Turkmenistan"," 2017","Yes"
"Uganda"," 2017","Yes"
"Ukraine"," 2017","Yes"
"United Arab Emirates"," 2017","Yes"
"United Kingdom of Great Britain and Northern Ireland"," 2017","Yes"
"United Republic of Tanzania"," 2017","Yes"
"United States of America"," 2017","Yes"
"Uruguay"," 2017","Yes"
"Uzbekistan"," 2017","Yes"
"Vanuatu"," 2017","No"
"Venezuela (Bolivarian Republic of)"," 2017","No"
"Viet Nam"," 2017","yes"
"Zimbabwe"," 2017","Yes"
