Country/Area,Population numbers for 2016a,GNI per capita for 2016 in US dollarsb,Income levelc,Reported number of road traffic deaths,death estimate,Estimated road traffic death rate per 100 000 populationd ,Drivers/ Passengers of 4-wheeled vehicles,Drivers/Passengers of 2- or 3- wheelers,Cyclists,Pedestrians,Other or unspecified users
Afghanistan,34656032,580,Low,1565,5230,15.1,, , , , 
Albania,2926348,4250,Middle,269,399,13.6,39.4,11.9,7.8,38.7,2.2
Angola,28813464,3440,Middle,2845,6797,23.6,59.5, , ,40.5,0
Antigua and Barbuda,100963,13400,High,8,8,7.9,62.5,0,12.5,25,0
Argentina,43847432,11960,Middle,5530,6119,14,47.2,22.2,2.4,8.2,20
Armenia,2924816,3760,Middle,267,499,17.1,59.6,1.5,0.4,34.8,3.7
Australia,24125848,54420,High,1296,1351,5.6,60.9,19.3,2.2,14,3.5
Austria,8712137,45230,High,432,452,5.2,43.8,22,11.1,16.9,6.3
Azerbaijan,9725376,4760,Middle,759,845,8.7,51.8,0.9,0.9,42,4.3
Bangladesh,162951552,1330,Middle,2376,24954,15.3,, , , , 
Barbados,284996,14830,High,9,16,5.6,33.3,33.3,0,22.2,11.1
Belarus,9480042,5600,Middle,588,841,8.9,48.5, ,9.2,41.3,1
Belgium,11358379,41860,High,637,657,5.8,57.1,14.4,11.1,12.2,5
Belize,366954,4410,Middle,101,104,28.3,18.8,19.8,11.9,24.8,24.8
Benin,10872298,820,Low,637,2986,27.5,16.8,56.5,0.8,16.8,9.1
Bhutan,797765,2510,Middle,125,139,17.4,, , , , 
Bolivia (Plurinational State of),10887882,3070,Middle,1259,1687,15.5,60.8,19.7, ,2.5,17.1
Bosnia and Herzegovina,3516816,4880,Middle,318,552,15.7,,,,,
Botswana,2250260,6610,Middle,450,535,23.8,63.1,0,2,24.7,10.2
Brazil,207652864,8840,Middle,38651,41007,19.7,23.2,31.4,3.4,18.1,24
Bulgaria,7131494,7470,Middle,708,730,10.2,63.8,7.8,4.9,16.7,6.8
Burkina Faso,18646432,640,Low,878,5686,30.5,, , , , 
Burundi,10524117,280,Low,112,3651,34.7,, , , , 
Cabo Verde,539560,2970,Middle,41,135,25,, , , , 
Cambodia,15762370,1140,Middle,1852,2803,17.8,6.2,73.5,2.3,9.6,8.4
Cameroon,23439188,1200,Middle,1879,7066,30.1,, , , , 
Canada,36289824,43660,High,1858,2118,5.8,64.3,10.8,2.5,15.2,7.2
Central African Republic,4594621,370,Low,193,1546,33.6,, , , , 
Chad,14452543,720,Low,1122,3990,27.6,, , , , 
Chile,17909754,13530,High,1675,2245,12.5,42,8.7,5.7,36,7.7
China,1411415375,8260,Middle,58022,256180,18.2,, , , , 
Colombia,48653420,6320,Middle,7158,8987,18.5,8.4,52.5,5.3,26,7.8
Comoros,795601,760,Low,23,211,26.5,65.2,17.4,0,17.4,0
Congo,5125821,1710,Middle,308,1405,27.4,, , , , 
Cook Islands,17379,…,High,5,3,17.3,20,80,0,0,0
Costa Rica,4857274,10840,Middle,795,812,16.7,24,40,10.4,24.7,0.9
Côte d’Ivoire,23695920,1520,Middle,991,5582,23.6,11.1,35,0.3,40.2,13.4
Croatia,4213265,12110,Middle,307,340,8.1,48.2,16,8.8,21.8,5.2
Cuba,11475982,6570g,Middle,750,975,8.5,10.1,15.6,9.9,33.2,31.2
Cyprus,1170125,23680,High,46,60,5.1,34.8,21.7,4.3,30.4,8.7
Czechia,10610947,17570,High,611,630,5.9,53.7,10.3,8.7,21.3,6.1
Democratic Republic of the Congo,78736152,420,Low,385,26529,33.7,36.1,11.7,0,51.9,0.3
Denmark,5711870,56730,High,211,227,4,48.3,16.1,14.7,17.1,3.8
Dominica,73543,6750,Middle,10,8,10.9,10,0,60,10,20
Dominican Republic,10648791,6390,Middle,3118,3684,34.6,11,67,1,17,4
Ecuador,16385068,5820,Middle,2894,3490,21.3,5.2,19.1,1.8,19.8,54
Egypt,95688680,3460,Middle,8211,9287,9.7,45.1,5.5,1.2,26.9,21.2
El Salvador,6344722,3920,Middle,1215,1411,22.2,32.1,14.2,1.4,49,3.3
Equatorial Guinea,1221490,6550,Middle,41,300,24.6,, , , , 
Eritrea,4954645,520g,Low,130,1255,25.3,36.2,1.5,9.2,25.4,27.7
Estonia,1312442,17750,High,71,80,6.1,52.1,1.4,7,31,8.5
Eswatini,1343098,2830,Middle,203,361,26.9,53.7h,0.5,2,43.8,0
Ethiopia,102403200,660,Low,4352,27326,26.7,0, , ,36.7,63.3
Fiji,898760,4840,Middle,60,86,9.6,63.3h, , ,36.7,0
Finland,5503132,44730,High,252,260,4.7,64.7,8.7,9.5,10.7,6.3
France,64720688,38950,High,3477,3585,5.5,54.4,21.1,4.7,16.1,3.8
Gabon,1979786,7210,Middle,54,460,23.2,, , , , 
Gambia,2038501,440,Low,139,605,29.7,, , , , 
Georgia,3925405,3810,Middle,581,599,15.3,44.9,0.5,0.7,26.5,27.4
Germany,81914672,43660,High,3206,3327,4.1,47.8,18.8,12.3,15.3,5.9
Ghana,28206728,1380,Middle,1802,7018,24.9,12,17.9,3.3,46.1,20.7
Greece,11183716,18960,High,824,1026,9.2,40.3,32.4,2.2,18.1,7
Grenada,107317,8830,Middle,10,10,9.3,, , , , 
Guatemala,16582469,3790,Middle,2058,2758,16.6,19.4,32.7,0.4,39.2,8.3
Guinea,12395924,490,Low,458,3490,28.2,, , , , 
Guinea-Bissau,1815698,620,Low,122,565,31.1,, , , , 
Guyana,773303,4250,Middle,128,190,24.6,24.2,21.9,12.5,29.7,11.7
Honduras,9112867,2150,Middle,1407,1525,16.7,18.6,24.3,4.1,27.9,25.1
Hungary,9753281,12570,High,607,756,7.8,44.3,10.5,12,25,8.1
Iceland,332474,56990,High,18,22,6.6,72.2,11.1,0,11.1,5.6
India,1324171392,1680,Middle,150785,299091,22.6,17.9,39.6,1.7,10.4,30.4
Indonesia,261115456,3400,Middle,31282,31726,12.2,4.9,73.6,3.2,15.5,2.7
Iran (Islamic Republic of),80277424,6530g,Middle,15932,16426,20.5,48.7,24.1,0.6,21.6,5
Iraq,37202572,5430,Middle,4134,7686,20.7,, , , , 
Ireland,4726078,52560,High,188,194,4.1,62.2,11.7,5.3,18.6,2.1
Israel,8191828,36190,High,335,345,4.2,46.3,12.2,2.7,28.7,10.1
Italy,59429936,31590,High,3428,3333,5.6,42.8,25.6,7.3,17.6,6.7
Jamaica,2881355,4660,Middle,379,391,13.6,33,28.8,8.4,22.2,7.7
Japan,127748512,38000,High,4682,5224,4.1,32.4,17.2,15.1,35,1
Jordan,9455802,3920,Middle,750,2306,24.4,71.3h,0,0,28.7,0
Kazakhstan,17987736,8710,Middle,2625,3158,17.6,59.8,4.3,1.7,30.9,3.3
Kenya,48461568,1380,Middle,2965,13463,27.8,36.4h,24.2,2.4,37,0
Kiribati,114395,2380,Middle,5,5,4.4,40,20,0,40,0
Kuwait,4052584,41680g,High,424,715,17.6,, , , , 
Kyrgyzstan,5955734,1100,Middle,812,916,15.4,27.6,2.1,0.2,40,30
Lao People’s Democratic Republic,6758353,2150,Middle,1086,1120,16.6,, , , , 
Latvia,1970530,14630,High,158,184,9.3,44.9,12,4.4,34.8,3.8
Lebanon,6006668,7680,Middle,576,1090,18.1,42.4h,20.7, ,37,0
Lesotho,2203821,1210,Middle,318,638,28.9,, , , , 
Liberia,4613823,370,Low,175,1657,35.9,, , , , 
Libya,6293253,4730g,Middle,2414,1645,26.1,75,1.9,2.3,20.8,0
Lithuania,2908249,14770,High,192,234,8,46.4h,5.7,8.9,38,1
Luxembourg,575747,76660,High,32,36,6.3,62.5,9.4,3.1,25,0
Madagascar,24894552,400,Low,340,7108,28.6,52.9h, , ,47.1,0
Malawi,18091576,320,Low,1122,5601,31,31.1,3.2,16,49.6,0.1
Malaysia,31187264,9850,Middle,7152,7374,23.6,, , , , 
Maldives,427756,7430,Middle,4,4,0.9,0,75,0,25,0
Mali,17994836,750,Low,541,4159,23.1,27.9,42.3,2.4,11.5,15.9
Malta,429362,24140,High,22,26,6.1,18.2,40.9,4.5,27.3,9.1
Mauritania,4301018,1120,Middle,184,1064,24.7,, , , , 
Mauritius,1262132,9760,Middle,144,173,13.7,16.7,45.8,6.9,30.6,0
Mexico,127540424,9040,Middle,16039,16725,13.1,18.4h,9.6,1.1,28.5,42.4
Micronesia (Federated States of),104937,3680,Middle,2,2,1.9,50,0,0,50,0
Mongolia,3027398,3550,Middle,484,499,16.5,39.3,18.6,1.2,28.7,12.2
Montenegro,628615,6970,Middle,65,67,10.7,64.6,15.4,1.5,13.8,4.6
Morocco,35276784,2850,Middle,3785,6917,19.6,31.2,28.7,5.9,26.3,7.9
Mozambique,28829476,480,Low,1379,8665,30.1,, , , , 
Myanmar,52885224,1190g,Middle,4887,10540,19.9,10.8,64.8,3.1,14.2,7.1
Namibia,2479713,4620,Middle,731,754,30.4,, , , , 
Nepal,28982772,730,Low,2006,4622,15.9,, , , , 
Netherlands,16987330,46310,High,621,648,3.8,38,21.4,29.8,9.2,1.6
New Zealand,4660833,39070,High,327,364,7.8,68.5,15.9,1.5,7.6,6.4
Niger,20672988,370,Low,978,5414,26.2,, , , , 
Nigeria,185989632,2450,Middle,5053,39802,21.4,, , , , 
Norway,5254694,82330,High,135,143,2.7,49.6,17,8.9,11.9,12.6
Oman,4424762,18080g,High,692,713,16.1,64.7,3.9,0.7,22.5,8.1
Pakistan,193203472,1510,Middle,4448,27582,14.3,, , , , 
Panama,4034119,12140,Middle,440,575,14.3,32.3,4.4,5.7,40,17.5
Papua New Guinea,8084991,2160g,Middle,158,1145,14.2,52.5, , ,47.5,0
Paraguay,6725308,4070,Middle,1202,1529,22.7,16.5,52.2,0.2,22.5,8.7
Peru,31773840,5950,Middle,2696,4286,13.5,2.5,0.6,0.2,8.1,88.6
Philippines,103320224,3580,Middle,10012,12690,12.3,0.3,4.7,0.1,1,93.9
Poland,38224408,12680,High,3026,3698,9.7,46.8,11.2,9,28.7,4.3
Portugal,10371627,19850,High,563,768,7.4,47.6,18.3,5.9,21.8,6.4
Qatar,2569804,75660g,High,178,239,9.3,48.3,2.2,2.8,32,14.6
Republic of Korea,50791920,27600,High,4292,4990,9.8, ,20.5,5.9,39.9,33.7
Republic of Moldova,4059608,2120,Middle,346,394,9.7,17.6,4.3,1.4,18.5,58.1
Romania,19778084,9470,Middle,1913,2044,10.3,46.1,4.4,9,37.2,3.3
Russian Federation,143964512,9720,Middle,20308,25969,18,57.6,5.9,2,29.2,5.3
Rwanda,11917508,700,Low,593,3535,29.7,, , , , 
Saint Lucia,178015,7670,Middle,15,63,35.4,46.7,20,13.3,13.3,6.7
Samoa,195125,4100,Middle,17,22,11.3,41.2,0,5.9,47.1,5.9
San Marino,33203,5181,High,7308,20,15.6,,,,,
Sao Tome and Principe,199910,1730,Middle,23,55,27.5,, ,,, 
Saudi Arabia,32275688,21750,High,9031,9311,28.8,, , , , 
Senegal,15411614,950,Low,604,3609,23.4,, , , , 
Serbia,8820083,5280,Middle,607,649,7.4,46.3,8.7,9.4,23.1,12.5
Seychelles,94228,15410,High,15,15,15.9,46.7,20,6.7,20,6.7
Singapore,5622455,51880,High,141,155,2.8,7.8,44,14.2,33.3,0.7
Slovakia,5444218,16810,High,275,330,6.1,50.2,8.7,7.6,29.1,4.4
Slovenia,2077862,21660,High,130,134,6.4,46.9,19.2,10,16.9,6.9
Solomon Islands,599419,1880,Middle,11,104,17.4,, , , , 
Somalia,14317996,…,Low,165,3884,27.1,, , , , 
South Africa,56015472,5480,Middle,14071,14507,25.9,44.9,0.3,3.2,38.4,13.1
South Sudan,12230730,820g,Low,130,3661,29.9,, , , , 
Spain,46347576,27520,High,1810,1922,4.1,46.5,21.9,3.7,21.5,6.4
Sri Lanka,20798492,3780,Middle,3003,3096,14.9,6.2,50.8,8.1,29.2,5.7
Sudan,39578828,2140,Middle,2311,10178,25.7,, , ,28.6,71.4
Suriname,558368,7070,Middle,74,81,14.5,33.8,45.9,4.1,14.9,1.4
Sweden,9837533,54630,High,270,278,2.8,53.7,16.3,8.1,15.6,6.3
Switzerland,8401739,81240,High,216,223,2.7,34.7,22.7,15.3,23.1,4.2
Syrian Arab Republic,18430452,1840g,Middle,714,4890,26.5,18.8,6.4,5.9,64.7,4.2
Tajikistan,8734951,1110,Middle,427,1577,18.1,57.4h, ,2.3,40.3,0
Thailand,68863512,5640,Middle,21745,22491,32.7,12.3,74.4,3.5,7.6,2.3
The former Yugoslav Republic of Macedonia,2081206,4980,Middle,148,134,6.4,46.6,9.5,6.1,33.1,4.7
Timor-Leste,1268671,2180g,Middle,71,161,12.7,, , , , 
Togo,7606374,540,Low,514,2224,29.2,17.3,71.6, , ,11.1
Tonga,107122,4020,Middle,18,18,16.8,66.7,0,0,27.8,5.6
Trinidad and Tobago,1364962,15680,High,135,165,12.1,57.8,2.2,0.7,31.1,8.1
Tunisia,11403248,3690,Middle,1443,2595,22.8,49.3h,22.9,2.5,24.6,0.7
Turkey,79512424,11180,Middle,7300,9782,12.3,21.7,14.9,1.9,23.4,38
Turkmenistan,5662544,6670,Middle,543,823,14.5,, , , , 
Uganda,41487964,660,Low,3503,12036,29,21.3,33.4,5.8,39.5,0
Ukraine,44438624,2310,Middle,4687,6089,13.7,34,8.7,7.1,41.9,8.4
United Arab Emirates,9269612,40480,High,725,1678,18.1,54.5,5.5,1.5,24.3,14.2
United Kingdom,65788572,42390,High,1804,2019,3.1,46.2,20.5,5.5,23.7,4.1
United Republic of Tanzania,55572200,900,Low,3256,16252,29.2,38.5,22.7,8,29.9,0.8
United States of America,322179616,56180,High,35092,39888,12.4,63.9,14.2,2.3,15.3,4.2
Uruguay,3444006,15230,High,446,460,13.4,30.7,45.7,7,16.6,0
Uzbekistan,31446796,2220,Middle,2496,3617,11.5, , , , ,
Vanuatu,270402,3170g,Middle,9,43,15.9, , , , , 
Venezuela (Bolivarian Republic of),31568180,11760g,Middle,7028,10640,33.7, , , , ,
Viet Nam,94569072,2050,Middle,8417,24970,26.4, , , , , 
West Bank and Gaza Strip,4790705,3230,Middle,159,252,5.3,52.2,2.5,1.9,32.7,10.7
Zimbabwe,16150362,940,Low,1721,5601,34.7,26.7,10.2,12.2,13.7,37.2