"","","Vehicle standards","Vehicle standards","Vehicle standards","Vehicle standards","Vehicle standards","Vehicle standards","Vehicle standards","Vehicle standards"
"Country","Year"," Seat-belts"," Seat-belt anchorages"," Frontal impact"," Side impact"," Electronic stability control"," Pedestrian protection"," Child seats"," Motorcycle"
"Afghanistan"," 2016","No","No","No","No","No","No","No","No"
"Albania"," 2016","No","No","No","No","No","No","No","No"
"Angola"," 2016","No","No","No","No","No","No","No","No"
"Antigua and Barbuda"," 2016","No","No","No","No","No","No","No","No"
"Argentina"," 2016","Yes","Yes","Yes","Yes","No","No","No","No"
"Armenia"," 2016","No","No","No","No","No","No","No","No"
"Australia"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Austria"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Azerbaijan"," 2016","No","No","No","No","No","No","No","No"
"Bangladesh"," 2016","No","No","No","No","No","No","No","No"
"Barbados"," 2016","No","No","No","No","No","No","No","No"
"Belarus"," 2016","No","No","No","No","No","No","No","No"
"Belgium"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Belize"," 2016","No","No","No","No","No","No","No","No"
"Benin"," 2016","No","No","No","No","No","No","No","No"
"Bhutan"," 2016","No","No","No","No","No","No","No","No"
"Bolivia (Plurinational State of)"," 2016","No","No","No","No","No","No","No","No"
"Bosnia and Herzegovina"," 2016","No","No","No","No","No","No","No","No"
"Botswana"," 2016","No","No","No","No","No","No","No","No"
"Brazil"," 2016","Yes","Yes","Yes","No","No","No","Yes","Yes"
"Bulgaria"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Burkina Faso"," 2016","No","No","No","No","No","No","No","No"
"Burundi"," 2016","No","No","No","No","No","No","No","No"
"Cabo Verde"," 2016","No","No","No","No","No","No","No","No"
"Cambodia"," 2016","No","No","No","No","No","No","No","No"
"Cameroon"," 2016","No","No","No","No","No","No","No","No"
"Canada"," 2016","Yes","Yes","Yes","Yes","Yes","No","Yes","No"
"Central African Republic"," 2016","No","No","No","No","No","No","No","No"
"Chad"," 2016","No","No","No","No","No","No","No","No"
"Chile"," 2016","No","No","No","No","No","No","No","No"
"China"," 2016","Yes","Yes","Yes","Yes","No","No","No","No"
"Colombia"," 2016","No","No","No","No","No","No","No","No"
"Comoros"," 2016","No","No","No","No","No","No","No","No"
"Congo"," 2016","No","No","No","No","No","No","No","No"
"Cook Islands"," 2016","No","No","No","No","No","No","No","No"
"Costa Rica"," 2016","No","No","No","No","No","No","No","No"
"C̫te d'Ivoire"," 2016","No","No","No","No","No","No","No","No"
"Croatia"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Cuba"," 2016","No","No","No","No","No","No","No","No"
"Cyprus"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Czechia"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Democratic Republic of the Congo"," 2016","No","No","No","No","No","No","No","No"
"Denmark"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Dominica"," 2016","No","No","No","No","No","No","No","No"
"Dominican Republic"," 2016","No","No","No","No","No","No","No","No"
"Ecuador"," 2016","Yes","Yes","Yes","Yes","Yes","No","No","No"
"Egypt"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No"
"El Salvador"," 2016","No","No","No","No","No","No","No","No"
"Equatorial Guinea"," 2016","No","No","No","No","No","No","No","No"
"Eritrea"," 2016","No","No","No","No","No","No","No","No"
"Estonia"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Eswatini"," 2016","No","No","No","No","No","No","No","No"
"Ethiopia"," 2016","No","No","No","No","No","No","No","No"
"Fiji"," 2016","No","No","No","No","No","No","No","No"
"Finland"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"France"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Gabon"," 2016","No","No","No","No","No","No","No","No"
"Gambia"," 2016","No","No","No","No","No","No","No","No"
"Georgia"," 2016","No","No","No","No","No","No","No","No"
"Germany"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Ghana"," 2016","No","No","No","No","No","No","No","No"
"Greece"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Grenada"," 2016","No","No","No","No","No","No","No","No"
"Guatemala"," 2016","No","No","No","No","No","No","No","No"
"Guinea"," 2016","No","No","No","No","No","No","No","No"
"Guinea-Bissau"," 2016","No","No","No","No","No","No","No","No"
"Guyana"," 2016","No","No","No","No","No","No","No","No"
"Honduras"," 2016","No","No","No","No","No","No","No","No"
"Hungary"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Iceland"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"India"," 2016","Yes","Yes","Yes","Yes","No ","Yes","No","Yes"
"Indonesia"," 2016","No","No","No","No","No","No","No","No"
"Iran (Islamic Republic of)"," 2016","No","No","No","No","No","No","No","No"
"Iraq"," 2016","No","No","No","No","No","No","No","No"
"Ireland"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Israel"," 2016","Yes","YES","Yes","Yes","Yes","No","Yes","No"
"Italy"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Jamaica"," 2016","No","No","No","No","No","No","No","No"
"Japan"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Jordan"," 2016","No","No","No","No","No","No","No","No"
"Kazakhstan"," 2016","No","No","No","No","No","No","No","No"
"Kenya"," 2016","No","No","No","No","No","No","No","No"
"Kiribati"," 2016","No","No","No","No","No","No","No","No"
"Kuwait"," 2016","No","No","No","No","No","No","No","No"
"Kyrgyzstan"," 2016","No","No","No","No","No","No","No","No"
"Lao People's Democratic Republic"," 2016","No","No","No","No","No","No","No","No"
"Latvia"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Lebanon"," 2016","No","No","No","No","No","No","No","No"
"Lesotho"," 2016","No","No","No","No","No","No","No","No"
"Liberia"," 2016","No","No","No","No","No","No","No","No"
"Libya"," 2016","No","No","No","No","No","No","No","No"
"Lithuania"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Luxembourg"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Madagascar"," 2016","No","No","No","No","No","No","No","No"
"Malawi"," 2016","No","No","No","No","No","No","No","No"
"Malaysia"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No"
"Maldives"," 2016","No","No","No","No","No","No","No","No"
"Mali"," 2016","No","No","No","No","No","No","No","No"
"Malta"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Mauritania"," 2016","No","No","No","No","No","No","No","No"
"Mauritius"," 2016","No","No","No","No","No","No","No","No"
"Mexico"," 2016","Yes","No","No","No","No","No","No","No"
"Micronesia (Federated States of)"," 2016","No","No","No","No","No","No","No","No"
"Mongolia"," 2016","No","No","No","No","No","No","No","No"
"Montenegro"," 2016","No","No","No","No","No","No","No","No"
"Morocco"," 2016","No","No","No","No","No","No","No","No"
"Mozambique"," 2016","No","No","No","No","No","No","No","No"
"Myanmar"," 2016","No","No","No","No","No","No","No","No"
"Namibia"," 2016","No","No","No","No","No","No","No","No"
"Nepal"," 2016","No","No","No","No","No","No","No","No"
"Netherlands"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"New Zealand"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No"
"Niger"," 2016","No","No","No","No","No","No","No","No"
"Nigeria"," 2016","No","No","No","No","No","No","No","No"
"Norway"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"occupied Palestinian territory, including east Jerusalem"," 2016","No","No","No","No","No","No","No","No"
"Oman"," 2016","No","No","No","No","No","No","No","No"
"Pakistan"," 2016","No","No","No","No","No","No","No","No"
"Panama"," 2016","No","No","No","No","No","No","No","No"
"Papua New Guinea"," 2016","No","No","No","No","No","No","No","No"
"Paraguay"," 2016","No","No","No","No","No","No","No","No"
"Peru"," 2016","No","No","No","No","No","No","No","No"
"Philippines"," 2016","No","No","No","No","No","No","No","No"
"Poland"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Portugal"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Qatar"," 2016","No","No","No","No","No","No","No","No"
"Republic of Korea"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No"
"Republic of Moldova"," 2016","No","No","No","No","No","No","No","No"
"North Macedonia"," 2016","No","No","No","No","No","No","No","No"
"Romania"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Russian Federation"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No"
"Rwanda"," 2016","No","No","No","No","No","No","No","No"
"Saint Lucia"," 2016","No","No","No","No","No","No","No","No"
"Samoa"," 2016","No","No","No","No","No","No","No","No"
"San Marino"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No"
"Sao Tome and Principe"," 2016","No","No","No","No","No","No","No","No"
"Saudi Arabia"," 2016","No","No","No","No","No","No","No","No"
"Senegal"," 2016","No","No","No","No","No","No","No","No"
"Serbia"," 2016","No","No","No","No","No","No","No","No"
"Seychelles"," 2016","No","No","No","No","No","No","No","No"
"Singapore"," 2016","No","No","No","No","No","No","No","No"
"Slovakia"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Slovenia"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Solomon Islands"," 2016","No","No","No","No","No","No","No","No"
"Somalia"," 2016","No","No","No","No","No","No","No","No"
"South Africa"," 2016","No","Yes","No","No","Yes","Yes","Yes","No"
"South Sudan"," 2016","No","No","No","No","No","No","No","No"
"Spain"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Sri Lanka"," 2016","No","No","No","No","No","No","No","No"
"Sudan"," 2016","No","No","No","No","No","No","No","No"
"Suriname"," 2016","No","No","No","No","No","No","No","No"
"Sweden"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Switzerland"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Syrian Arab Republic"," 2016","No","No","No","No","No","No","No","No"
"Tajikistan"," 2016","No","No","No","No","No","No","No","No"
"Thailand"," 2016","Yes","Yes","No","No","No","Yes","No","No"
"Timor-Leste"," 2016","No","No","No","No","No","No","No","No"
"Togo"," 2016","No","No","No","No","No","No","No","No"
"Tonga"," 2016","No","No","No","No","No","No","No","No"
"Trinidad and Tobago"," 2016","No","No","No","No","No","No","No","No"
"Tunisia"," 2016","No","No","No","No","No","No","No","No"
"Turkey"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No"
"Turkmenistan"," 2016","No","No","No","No","No","No","No","No"
"Uganda"," 2016","No","No","No","No","No","No","No","No"
"Ukraine"," 2016","No","No","No","No","No","No","No","No"
"United Arab Emirates"," 2016","No","No","No","No","No","No","No","No"
"United Kingdom of Great Britain and Northern Ireland"," 2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"United Republic of Tanzania"," 2016","No","No","No","No","No","No","No","No"
"United States of America"," 2016","Yes","Yes","Yes","Yes","Yes","No","Yes","No"
"Uruguay"," 2016","Yes","Yes","No","No","No","No","Yes","No"
"Uzbekistan"," 2016","No","No","No","No","No","No","No","No"
"Vanuatu"," 2016","No","No","No","No","No","No","No","No"
"Venezuela (Bolivarian Republic of)"," 2016","No","No","No","No","No","No","No","No"
"Viet Nam"," 2016","No","No","No","No","No","No","No","No"
"Zimbabwe"," 2016","No","No","No","No","No","No","No","No"
